tweet,class
"Relegions are Viruses,They are making this country sick.",1
@mayasolovely:As a woman you shouldn't complain about cleaning up your house.,0
@T_Madison_x: The shit just blows me..claim you so faithful and down for somebody...,1
"""@Blackman38Tide: @WhaleLookyHere @HowdyDowdy11 queer"" gaywad
",0
"@rhythmixx_ :hobbies include: fighting Mariam"" bitch",1
"""@CB_Baby24: @white_thunduh alsarabsss"" hes a beaner smh you can tell hes a mexican
",0
"bitch who do you love """,1
"""@DevilGrimz: @VigxRArts you're fucking gay, blacklisted hoe"" Holding out for #TehGodClan anyway htt...
",0
""" these hoes like niggas that spend money not talk bout it """,1
"""@MarkRoundtreeJr: LMFAOOOO I HATE BLACK PEOPLE https://t.co/RNvD2nLCDR"" This is why there's black p...
",0
""" we dont trust these niggas all these bitches """,1
"""@NoChillPaz: ""At least I'm not a nigger"" http://t.co/RGJa7CfoiT"" Lmfao
",0
"""@Almightywayne__: Fuck Red Malone man bitch ass niggah"" could you please use complete sentences?",1
"""@NotoriousBM95: @_WhitePonyJr_ Ariza is a snake and a coward"" but at least he isn't a cripple like ...
",0
"""@BVSEDCHINK: Yo fuck skateboarding, all y'all some wood pushing faggots man, ball is life http://t....",1
"""@RTNBA: Drakes new shoes that will be released by Nike/Jordan.... Yes, there's glitter on the shoes...
",0
"""@BeEasyJrizzy: u ever kill a ant on the sidewalk and think damn what if that nigga was on his way t...",1
"""@TheoMaxximus: #GerrysHalloweenParty http://t.co/3ycrSrnjHc"" Halloween was yesterday stupid nigger
",0
"""@BeenFLYnSolo: ppl talk bad about the ghetto/hood ... but as a kid growing up, a nigga had funnnnnn...",1
"""@ashlingwilde: @ItsNotAdam is bored supposed to be cute, you faggot?"" Sometimes
",0
"""@BlackChiquitita: Wow. RT @thatmanpalmer I'm lost. Are those buttcheek piercings? http://t.co/yn6gu...",1
"""@bigbootybishopp: @white_thunduh lassen cc , the coach wants me"" i feel it youll get more my nig no...
",0
"""@BrokenPiecesmsc: @ItsNotAdam faggot read my tweets after dat k"" it wasn't even funny lol",1
"""@jayswaggkillah: Jackies a retard #blondeproblems"" At least I can make a grilled cheese!
",0
"""@BrosConfessions: This bitch was so ungrateful http://t.co/06e77bGwbx"" fr ..... LULWHORE",1
"""@jgabsss: Stacey Dash won &#128166; http://t.co/PDLG46rjOL"" baddest bitch evaaaa
",0
"""@CASHandBOOBIES: I been kidnapped yo bitch""",1
"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin y...
",0
"""@CCobey: @AydanMcCoy happy birthday nigs"" Thanks yo",1
"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" -...
",0
"""@CHlLDHOODRUINER: when ur teacher tells u that u have homework https://t.co/RKk5vawIj1"" this bitch ...",1
"""Let's kill cracker babies!"". WTF did I just hear???????? WOW.
",0
"""@CaelanG15: ""@22EdHam: @CaelanG15 that nigga was eating that hoe lol"" Hell Yea lol john Paul"" nigga...",1
"""My grandma used to call me a porch monkey all the time... Come to think of it she did refer to a br...
",0
"""@CanIFuckOrNah: What would y'all lil ugly bald headed bitches do if they stop making make-up &amp; ...",1
"""Nah its You @NoMeek_JustMilz: &#128514;&#128514;&#128514;&#128514; yo i thought some1 photoshopped ...
",0
"""@CarelessOne92: Leafs better win this damn game so I can go riot and shit #EarlyChristmas"" you bett...",1
"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls t...
",0
"""@CauseWereGuys: Going back to school sucks more dick than the hoes who attend it.""",1
"""These sour apple bitter bitches, I'm not fuckin wit em""
",1
"""@CauseWereGuys: On my way to fuck yo bitch http://t.co/j906T5zE2R"" me as a 9 year old",1
"""We hate niggers, we hate faggots and we hate spics""-kkk rally
",0
"""@ShowArrive: Side hoes are for insecure niggas that can't handle a real one.""",1
"""We're out here, and we're queer!"" "" 2, 4, 6, hut! We like it in our butt!""
",0
"""@Shun_stokes: &#128514;&#128514;&#128514;&#128514;RT @bluprint_4: Lmao! This bitch come scooting in...",1
"""Who the fuck you callin jiggaboo, nigga?!""
",0
"""@Shun_stokes: My cousin said he share hoes with his brothers. He said sharing is caring and he love...",1
"""Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing 2 fags ...
",0
"""@SlimGirl_Probz: i'm hungry but ionn wanna spend my money on food&#128530;""Broke hoe problems &#128...",1
"""You ain't gunna do shit spear chucker""
",0
"""@SmeegBaby: Dese hoes be LYIN to all of us nigga""",1
"""You ol trout mouth ass bitch"" DEEEEAAAADD
",0
"""@SnakecharmsDump: http://t.co/4b427dQZCV"" oh yeah fuck that bitch",1
"""ayo i even kill handicapped and crippled bitches/look at my scalp real close and you'll see triple ...
",0
"""@StellaTex: Guess what? I also have zero time for your mansplaining! Adios!"" Stfu pussy",1
"""fuck you you pussy ass hater go suck a dick and die quick"" - Someone, to me, in Youtube comments. I...
",0
"""@Strap__: I ain't sharing no bitch if you mines you mines &#128175;""",1
"""on my way to fuck your bitch in the name of The Lord"" - Mr. Race
",0
"""@SukMySweetness: money only impress the simple broke bitches""",1
"""poor whitey"" http://t.co/3UkKeyznz8
",0
"""@Sylvieamx: #Pisces will never be anybody's bitch, they don't let people control or change them."" R...",1
"#AZmonsoon lot of rain, too bad it wasn't enough to wash away the teabagger racist white trash in th...
",0
"""@TayKnosBest: These hoes is crazy""",1
"#California is full of white trash
",0
"""@Taylorr_Babee: You ain't ever gonna be a slice bitch."" Kevin hart. (:",1
"#California is full of white trash who moved from #Oklahoma
",1
"""@ThatniggaTroy: Oomf so fuckin fine tho &#128553; dam"" @ her, don't be no bitch.",1
"#DTLA is trash because of non-Europeans are allowed to live there.
",0
"""@TheGamerKingKev: I wonder if the girl that gave head to 24 boys for a drink in magaluf has twitter...",1
"#Dutch farmers are white trash.
",0
"""@TheNewSAT: #NewSATQuestions Yeah bitch, yeah bitch, call me _______: a.) Maybe b.) Steve-O c.) Lat...",1
"#Dutch people who live outside of #NewYorkCity are all white trash.
",0
"""@TheNymphoTweets: Hickies in between her thighs right by her pussy &gt;&gt;&gt;"" Its only right",1
"#Iowa is full of white trash
",0
"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey a...",1
"#JesusChrist was STRAIGHT&gt; That's why the #faggots killed him. #PERIOD #SonOfGod&gt;
",0
"""@TheRealRickyB21: @JetsAndASwisher faggot bitch"" http://t.co/2HyyAbk4eH",1
"#Minnesota is full of white trash
",0
"""@The_Realist_Sam: @Madrid2_ yea, I'm on my iPad. I don't work this Friday. Let's ball this faggot u...",1
"#ReasonsWeCantBeTogether if u was talkin to my nig or smashed da homies
",0
"""@TheoMaxximus: Chrus still supahot tho"" *walks up to teacher with test, drops test in that bitch fo...",1
"#RebelScience ......is using an ACTUAL WOMAN as a genetic engineering lab for ""all natural clones"".....
",0
"""@Thornton25: &#8220;@KantKeepAhBYTCH: I love eating pussy lol I never get full lol&#8221; I can eat...",1
"#SlightlyAdjusted RT @CapoToHeaven Alls niggers wanna do is fuck, tweet, and drink pineapple soda al...
",0
"""@Tmacc_GFG: &#8220;@VoiceOfDStreetz: ""@Tmacc_GFG: &#8220;@tizzimarie: No slushes &#128549;&#8221;ho...",1
"#SomethingIGetAlot Are you... asian? black? Hawaiian? gay? retarded? drunk?
",0
"""@Tmacc_GFG: &#8220;@tizzimarie: No slushes &#128549;&#8221;hoes nasty anyway fam""&#128564;",1
"#SouthCarolina is full of white trash
",0
"""@Tmacc_GFG: BOBBY BITCH-by @BobbyShmurdaGS9 be getting me live as fuck"" hell yea i play that hoe be...",1
"#ThingsIWillTeachMyChild how to play deez niggas n bitches dat be snakes
",0
"""@TreLeKidd: Yo bitch is Gucci Mane RT @JabariTheGreat : My bitch a stoner &#128175;&#128175; http:/...",1
"#TrayvonMartin referred to Zimmerman as a ""creepy ass cracker"". Racist thug.
",0
"""@TweetGameLazy: I can ride your bitch with no handle bars""",1
"#TweetLikePontiacHolmes&#160; I do the Pontiac sprinkler... Nigga nigga nigga nigga spic spic spic ...
",0
"""@TyJonCuffee: And if you ain't a hoe get up out my traphoussseeeee""",1
"#VinitaHegwood can get a job at the naacp. Or as The AG. I hear they like ""diversity and tolerance""....
",0
"""@UnHoly_Jack: These harbor bitches are all ""Party Bus hoes"""" Lol all?",1
"#Virginia is full of white trash.
",0
"""@Vbomb20: @Woodchuck20 pussy"" love it",1
"#WestVirginia is full of white trash.
",0
"""@VeronikaHumbert: Ultraviolence video, its coming you little bitch! #MTVHottest Lana Del Rey http:/...",1
"#faggots are MERELY a #scientific indicator that SOMETHING IS WRONG&gt; Do not celebrate as ""unique ...
",0
"""@VineForTheByrd: On my way to fuck your bitch https://t.co/4lMTFNL2iy"" LMFAO KITTYCOPTER",1
"#firefighter is a job for white trash
",0
"""@WBeezy_: ""@QuaTheGreat: Aww their avis look so cute together &#128145; http://t.co/9lPorCb8w0"" &#1...",1
"#milesthompson #goauche #wetback #ca http://t.co/g3Ze8bqLPG
",0
"""@WBeezy_: ""@Run_DRC: Its simple, dont be a hoe=dont worry about being exposed &#128540;"" fight me""w...",1
"&#128514; &#8220;@BossmobbE: Racist all month .. Fuck u honkey&#8221;
",0
"""@WannabeKanye: whys this bitch boosting herself http://t.co/uOd2f5WtKV"" Her size isn't exactly the...",1
"&#128514; RT @TheOnlyReed: LMFAO RT @Tone314: If you watching porn &amp; beating off &amp; yo homie ...
",0
"""@WitHaPrettyface: @_1nonlykeisha bet not be no bitches! &#128514;&#128080;&#128299;&#128299;&#12829...",1
"&#128514;&#128514; fucc nicca yu pose to be pullin up
",0
"""@X_XPDOTJDOT: Damn near gotta protect my tweets.. stalkers being annoying"" you got that dope dick. ...",1
"&#128514;&#128514;&#128514; i just said that RT @BoyThats_ARYAH: My TL gotta chill with this pretty ...
",0
"""@XoJennyGirl: I'm making marack my girlfriend ."" @marackaf aye b you pullin hoes just like o taught...",1
"&#128563; RT @KingHov1313: They recruited buku fags in here!&#128563;...a warehouse is no place for ...
",0
"""@XoXo__Angiee: Bruno fag boy"" you love me.",1
"&#193;lbum de fotos: gaywrites: In the Making, a project by and for queer students at Harvard, highl...
",0
"""@YoungRicooo: &#8220;@WexicanAfro702: Don't take advantage of a nice person&#8221;@ hoes""@ everyjua...",1
"&#8220;@AlexaDelsanter: This is awkward u fag @corleyhuff @vitchhhh http://t.co/HUDOhA6YQe&#8221; wo...
",0
"""@YoungRicooo: Happy birthday bitch nigga @WexicanAfro702"" Thanks pal",1
"&#8220;@BixxhMakeMeRich: If u ask me, every bitch gay&#8221;or ""bi""
",0
"""@YoungRicooo: Sad knowing that most hoes won't fuck with you bc you ain't got stacks."" wait till fr...",1
"&#8220;@Crowdifornia: We agree... do you? http://t.co/4diz5NKYMN&#8221; FUCK YES, I DO! Send those i...
",0
"""@ZoeBarton3: @h0rheyd ewww I said THAT last Sunday..as in the last Sunday I was there. Read it agai...",1
"&#8220;@DickFurari: HELL YA THEY SHOULD MAKE MORE MALT LIQUOR ADS LIKE THIS. http://t.co/H0JGORtnF8&...
",0
"""@_BaDa_Bing: I only punch real niggas in the face cause a pussy Nigga is gonna punch me right back""...",1
"&#8220;@FreddieGibbs: Tea bag a bitch.&#8221; Pahahaha
",0
"""@_BeeDontCare My pussy still fresh"" &lt;----- something stank girls say.",1
"&#8220;@FunnyPicsDepot: ""fucking white people"" http://t.co/uyjGzuX4Cc&#8221; bitch wut?
",0
"""@_GeeWillikers_: Ass slapping is one the greatest things. Haha. &#128527;"" I slapped a girl on the ...",1
"&#8220;@GlitteredInPink: @West305 you like 5'8, you needs to&#8221;....1. You a hoe. 2. i'm 5'10(bre...
",0
"""@__MALIBUbarbie: Nd wtf is up with dark bitches with blonde.. PLEASE HAVE SEVERAL SEATS HOE!"" ..loo...",1
"&#8220;@MILF_chronicles: Dudes shaving without it being for an athletic purpose is gay af&#8221; you...
",0
"""@__sneakyb: I hate when boys deny that they have bitches &#128080;&#128553;"" smh",1
"&#8220;@Maxwell_Larsen: When you live this gay, you can't be afraid of two black dicks in your butt""...
",0
"""@__taradise__: Ya nigs out there still saying y'all don't eat butt?!"" WITH A STRAIGHT FACE!",1
"&#8220;@MikeyPDaCav5: I love the song ""John Doe"" #dope&#8221; @MirandaWigley @edenbaby101 faggots
",0
"""@__youreWelcome: Im a boss ass bitch"" ...that needs to sit in a corner",1
"&#8220;@MoffettMM: Just got done with my last final and I'm walkin around campus like I own this pla...
",0
"""@_iwantfranny: He's a hoe , I can't""",1
"&#8220;@My_Fish_Died: You dammn Weed potheads are annoying af on Twitter&#8221; weed and pot are the...
",0
"""@_simplycaitlin: why do my friends hate me"" because you a ratchet hoe..",1
"&#8220;@NiHao_Rocky Who is she? RT @DrTruth247: Y'all hype that bread loaf chick up but I'm a chill&...
",0
"""@adriwadrri: No love for these fuck niggas"" hoes*",1
"&#8220;@NiggaImTatted: Cowboys win games during the regular season but when they get to the playoffs...
",0
"""@airmaxlad1: Hot meat http://t.co/BRz8Imk5vK"" sexy as fuck scally lad. I would love to meet him and...",1
"&#8220;@NoChillPaz: White kids favorite activities 1. Calling people ""niggers"" on Xbox 2.fucking the...
",0
"""@airmaxlad1: Sniff http://t.co/FHHbBRMYBN"" perved up scally lad. fuck yeah.",1
"&#8220;@SimplyHype: @kobebryant shut the fuck up, you fucking trash nigga, work on another ring&#822...
",0
"""@alejandra_p13: These bitches love Sosa""",1
"&#8220;@TP_Three: @WestSideFlee @KekePalmer damn they got wifey &#128561;&#128561;&#128534;&#128534;...
",0
"""@allisonnamaya_: What should I name my cat, ideas?"" Mr pussy",1
"&#8220;@SimplyHype: @kobebryant shut the fuck up, you fucking trash nigga, work on another ring&#822...
",0
"""@altosteel115: http://t.co/tM28mh5XG2"" woof woof. Sexy thug boy scally.",1
"&#8220;@TP_Three: @WestSideFlee @KekePalmer damn they got wifey &#128561;&#128561;&#128534;&#128534;...
",0
"""@analicialouise: Tevin is my favorite sophomore I think he's so funny"" Hes really not. Lmaoo hes a ...",1
"&#8220;@_BitchBUH: Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#...
",0
"""@angelenagoley: 10 sex positions http://t.co/nt3PABMWsm http://t.co/JmHZ8Sczf0""naw this what u call...",1
"&#8220;@_honeysays: My phone charging backwards &#128533;&#8221; retarded
",0
"""@babineaux_: I don't got no type. Bad bitches is the only thing I like"" *Iongotnotype",1
"&#8220;@alicia_688: You aint special niglet RT @Vice504fly: When I'm chilling wit Greg ppl walk up t...
",0
"""@bleedingtrap: god teeth , gold chain white bitches , cocaine""",1
"&#8220;@boojieque: &#128514;&#128169;RT @WebbMadeThis: Lemme find out you niggaz letting bitches shi...
",0
"""@cheetahBluntz_: Its me hoe, its me hoe&#128129;"" shhhhh",1
"&#8220;@dnumberbefore2: &#8220;@Vice504fly: @dnumberbefore2 u a regular nig, u played out b&#8221; l...
",0
"""@chieflottahoes: In D.C., we call them rollers, in Chiraq we call them thots."" All across America t...",1
"&#8220;@iamkrause: No need to thank me, killing niggers is it's own reward.&#8221; Dis my pal from...
",0
"""@clayton_jenn99: I'm gonna miss that bitch of a bus driver...""no you won't. Don't lie",1
"&#8220;@kaylendenise_: I hate that bitch &amp; the fact that oomf likes her.. just no &#128528;&#822...
",0
"""@coltforty2Gone: hate when bitches try and put you in the friendzone. bitch I'm tryin to score put ...",1
"&#8220;@kitty_hello14: @Im_Yung_Jay &#127850;&#127850;&#127850;&#127850;&#127850; bitch ass nigga fu...
",0
"""@datFullerkid: @TreVaughnLG yall both gimped up??"" Ain't tht a bitch huh lol",1
"&#8220;@medaOriginBitch: That one friend who you greet with an insult.&#8221; @MorbidMermaid @EvanBe...
",0
"""@demi_eggleton: oh my god I love Victoria Mitchell"" all my bitches love me",1
"&#8220;@rocafella123 ""@waymoflydenu: If fleek in yo vocabulary you a faggot""&#8221;
",0
"""@djsliime: That long distance shit wack I knew the bitch was cheating""- uh oh",1
"&#8220;@spannerhead29: @VertrellCarter #faggot&#8221; #Respect
",0
"""@fIirting: HE'S DOING IT RIGHT &#128525;&#128120;&#128158; http://t.co/JZKkiVUVjC"" no bitches smh",1
"&#8220;@thejanicexxx: o u unfollowed me so i can't dm u, so i'll say it here, you're a rude cunt lma...
",0
"""@fatboyswagg347: they BAN dat pussy for life &amp; he gotta pay 2.5 millon dollar fine""",1
"&#8220;@ttevy_8: i want affection 24/7 but i also want to be left alone 24/7... do you see the issue...
",0
"""@glowstruck: But a nigga gon be a nigga, be a nigga."" You sound fuckin retarded",1
"&#8220;@waymoflydenu Why yall think its ok to be faggots?&#8221; and want us to be cool with them
",0
"""@haitian__goLd: Tim Tebow got cut from every team he was on in the NFL and he already got more hoes...",1
"&amp;when they say him they mean dyke Ron #wcw http://t.co/VV4DUMMe4A
",0
"""@hazelebaby: Karma is a bitch #Damn #GodProtectsHisAngels &#128588;"" *sips tea*",1
" Don't sleep on ma niggah CHood &#128076; @CharleyHood &#128175;&#128175;
",0
"""@hornyjhb: Fuckin hot gym pussy http://t.co/ZVYmcXQuTA"" fuck yeah",1
" Happppppy Birthdayyyy &#1041191;&#1041196;&#1043215; lol . Niggahs is really 21 in this bitch &#10...
",0
"""@iAMPickUpLines: You can call me Fireman cause I turn the hoes on.""",1
" If this ugly ass niggah can be with her , I can too . Tf she with Chuu Baka for anyways this nigga...
",0
"""@iCrawley: I could never have a bby by a lil dick Thts y I got a abortion by the last bitch""- oh My...",1
"&#8220;@rocafella123 ""@waymoflydenu: If fleek in yo vocabulary you a faggot""&#8221;
",0
"""@iLGDaily: And smoke weed in public, fuck cops man, do what you wanna do, they don't own you, run i...",1
"&#8220;@spannerhead29: @VertrellCarter #faggot&#8221; #Respect
",0
"""@irlfatty: my pussy sweet like watermelon http://t.co/SKlPh3TtoG"" Thotermelon",1
"&#8220;@thejanicexxx: o u unfollowed me so i can't dm u, so i'll say it here, you're a rude cunt lma...
",0
"""@jSadass: loud bitches annoy me""",1
"&#8220;@ttevy_8: i want affection 24/7 but i also want to be left alone 24/7... do you see the issue...
",0
"""@jacaxeltlu: Eventually every bitch turns into that hoe."" # Truuu",1
"&#8220;@waymoflydenu Why yall think its ok to be faggots?&#8221; and want us to be cool with them
",0
"""@jama_jam: You bitches be pretending to be TF crazy.."" You ain't never lied...",1
"&amp;when they say him they mean dyke Ron #wcw http://t.co/VV4DUMMe4A
",0
"""@jboii2: ima keep on giving these pussy ass niggas ah reason to hate !""",1
" Don't sleep on ma niggah CHood &#128076; @CharleyHood &#128175;&#128175;
",0
"""@juicyyyjayyyy: Side bitch Sunday &#128514;&#128514;&#128514;"" &#128514;&#128514;&#128514;",1
" Happppppy Birthdayyyy &#1041191;&#1041196;&#1043215; lol . Niggahs is really 21 in this bitch &#10...
",0
"""@kayreneeee_: Fuck wit us and then we tweakin hoe"" shmurda!",1
" If this ugly ass niggah can be with her , I can too . Tf she with Chuu Baka for anyways this nigga...
",0
"""@kikiSTFU: I'll break that lil bitch neck and won't even feel sorry about it"" Savage",1
" This niggah pharrell or whatever this niggah name is don't deserve shit for that white ass gay son...
",0
"""@lildurk_: I can turn yo bitch into a eaterrrrrrrrr""",1
"*goes to olive garden* *Turns into a cracker* ""@gIacier: *goes black friday shopping* *turns into a...
",0
"""@michelle_westt: Facts ""@POONsoaker: Only the dudes with hoes say they don't got hoes&#8221;"" @J_Au...",1
",@KiroGx me gusta ""typing like a retard to make the other person look dumber by pretending to agree ...
",0
"""@midyWIDEY_: I'm rea start smacking bitches period !"" Bluffin at its best",1
"------&gt;RT @Maxin_Betha @HumbltonBanks ankle socks in general are for the faggots bro
",0
"""@molssyo: One of us is on drugs, and its me but you're still wrong &#128514; @currieburry"" hahahaha...",1
"...aaaaaaaaand it begins. RT @RileydaKafka: Fucking niggers that's all Kentucky is and ever will be
",0
"""@morgandaylee: I'm feeling pretty fuckin ghetto"" Smh",1
"...you're white, aren't you? *rolls eyes* RT @DidntDoNuffin: @DreaaaLove RIP to my NIGGA Trayvon, a ...
",0
"""@obey_jrock__: This is a true ride or die bitch &#128175; http://t.co/bkwHX83fkW"" what the fuck hah...",1
"2 beer queer
",0
"""@ozzie_garza: @white_thunduh I'm about to cool faggot chill"" tf is cool nigga",1
"2 hoes 1 dyke
",0
"""@ozzie_garza: @white_thunduh I'm so sure bitch"" frfr tf",1
"5000 white men in pick up trucks screaming nigger and my coach got the nerve to get mad I missed the...
",0
"""@queendulaaa: Got a couple bitches saying they know me But I&#8217;ma let the money talk for me &#1...",1
"8/16/14 MO @GovJayNixon let &#8220;kill some crackers, kill their babies"" New Black Panthers hijack ...
",0
"""@realFORTES: Grudges are for weirdos""and bitches",1
"@05proFESSOR I bet he's a Starbucks queer
",0
"""@royalswagg_: using y=mx+b to find the slope of that ass""",1
"@2014samanthaKay good enough fag
",0
"""@rugbysocklad: Helping out a mate!! http://t.co/eMNAdO1QOj"" I love scally play. Fuck yeah",1
"@AGreasyMonkey @Huntermoore faggot
",0
"""@soxandjox: Thick raw fuck http://t.co/g8RvUHCeBN"" Damn his man pussy is getting a workout.",1
"@AlfieHeydrich but I live in the South. Lot more here. My pop lives in Rhode Island. Hardly no nigge...
",0
"""@splurgb_: Nothin in life is free.. Some of you bitches need to write that on ya panties""&#128557;&...",1
"@Alicia112794 So basically you like the background music, fag.
",0
"""@talibanshawtyy: Niggas whole hoes out here cuz"" Couldn't had said it better..&#128588;",1
"@AmericanWhiteHM I hate that nigger.
",0
"""@whooligan__: can't stand a ""I don't know what I want"" ass nigga &#128564;"" bitch*",1
"@AmericanWhiteHM Those niggers disgust me. They should have dealt with 100 years ago, we wouldn't be...
",0
"""@witmyRUDEass: These newly gay bitches don't kno how shit works""",1
"@AnUglyNigga this is retarded
",0
"""@wodaeeex3: Awww Meat Meat In His Feelins""i ainn n my feelings bitch",1
"@AndreBerto can't wait for more PEDS is that it? Roid munching faggot
",0
"""@wodaeeex3: I Want Snake Bites , MY Industrial Piercin &amp; A Tattoo""Dem hoe accessories dea &#128...",1
"@AndrewJBurns1 @Tommy_Russell_ homo ass crackers
",0
"""@worldwarzee_: these hoes ain't loyal.""",1
"@AnimeKing420 fight me 1 on 1 ur choice of game faggot see what happens
",0
"""@z0mbiedance: I made that bitch lunch. @elizabethbatman"" Bitches love lunch.",1
"@AnthonyCumia You be totally correct Anthony. Can&#8217;t be livin round dem colored folk. Day be b...
",0
"""A pussy a day keeps the devil away"" -@DoperThanYola",1
"@AntonioFrench The ""You&#8217;re going 2have 2 KILL crackers &amp; their babies&#8221; New Black Pan...
",0
"""Ain't that about a bitch""... What does that mean?",1
"@Arbogucci guys not supposed to get their ass sucked queer
",0
"""All these bitches want a baby, I don't want no children.""",1
"@Aryanliving Welcome to the movement. Anyone who gets even minor publicity is a queer, fed, or jew (...
",0
"""And bitch you must be lost"" &#128514;&#128514;",1
"@AtBlackface @MrMooncricket @UncleUnco @BobbyBotsods @FuckTheMallcops @RacistNegro69 ape? Fuck u bro...
",0
"""Batter the wee cunt Jewis"" y cos he fucked my ex? Emma isnt battering the girls I've nailed?Ive mov...",1
"@AustinG1135 I do not like talking to you faggot and I did but in a nicely way fag
",0
"""Bleed out hoe!!!"" -Alexa",1
"@AustinG1135 answer my snapchat faggot #butthurt
",0
"""Boolin' in the bando wit a few bitches""",1
"@BGALLY17 so ur faggot teammate @BrandonPrust8 hits someone late like that and U say he's yapping an...
",0
"""By the way we do punch bitches.""",1
"@BarackObama @MarchForInnov send them damn beaners back where they belong n the US aint it
",0
"""Caesar is home"" RT @Naewoodster: &#8220;@MjaySkillz: https://t.co/mw5KAojKXB""theres so much this bi...",1
"@Barbod6FCB @_cblaze @ODDBEAST cracker jack shut the fuck up
",0
"""Do you believe these hoes are not in fact loyal?"" ""I disagree with that, I do believe they are in f...",1
"@BeyondTomcat you'd like that wouldn't you fag
",0
"""Don't know no ugly bitches! Don't know no broke niggas!""--@Kevin_Gates",1
"@Bidenshairplugs He looks like a fag and his time line is boring Zzzzzz
",0
"""Don't you ever give my pussy away. You keep it tight, alright?""",1
"@BillionaireCrow @Neelahrelates your what's wrong with the white race you fuckin coon slaying piece ...
",0
"""Dumb bitches do dumb things""",1
"@Blackman38Tide lmfao go to bed whitey &#128129;
",0
"""Eat the pussy like a real nigga hungry""",1
"@BloggerBoxing @rianscalia pass the Fosters faggot
",0
"""Everything look better with a bitch next to it""",1
"@BloggerBoxing yea....what did it do for Maidana? It made him a greedy faggot loser. Atleast Broner ...
",0
"""For every bad bitch there is a nigga tired of fucking her""",1
"@BossMelle never followed him ignorant monkey
",0
"""Foreign chick, no lie.. Man that bitch Beautiful""",1
"@BraxCity29 @maria_obregon_g @sophia_freeman1 3/4 of a citizen. I said it for you maria you spic
",0
"""Fuck 5/0 I make my own rules. Suck my dragon balls bitch call me goku""",1
"@BreeOlson @Gingerbeard66 your a nasty nigger whore
",0
"""Get me that shit bitch you is fine bear""",1
"@Brenddan_ they said some bullshit. Damn niggers
",0
"""Get your ass back to Detroit ya fuckin' wigger!""",1
"@Briana_Rashae I'd like to rape the bitch that posted that.
",0
"""HOW DO YOU KNOW MY TWITTER PASSWORD"" bitch please",1
"@Brice2254 Fuck you, faggot.
",0
"""He a bitch for hitting that hoe"" &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#1...",1
